directory,file_count,image_file_count,video_file_count,metadata_file_count,mask_label_file_count,total_size_mb,matched_sponsor_keywords,mask_label_keyword_hits,quality_domain_keyword_hits,extension_counts
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Masks_Square,651,651,0,0,651,0.993426,discview; uva,3,0,.png:651
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Images,650,650,0,0,650,465.651101,discview; uva,1,0,.jpg:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Images_Glare,650,650,0,0,650,182.675507,discview; uva,1,1,.jpg:650
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/Thresholded_Images_Square,650,650,0,0,650,90.597908,discview,3,2,.jpg:650
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/Thresholded_Images_Square_15_4,650,650,0,0,650,46.608776,discview,3,2,.jpg:650
extracted_zips/rivanna_train_discview/rivanna_train_discview/Thresholded_Images_Square_15_4,650,650,0,0,650,46.608776,discview,3,2,.jpg:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Images_Square,650,650,0,0,650,35.066236,discview; uva,1,0,.jpg:650
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/Images_Square,650,650,0,0,650,35.066236,discview,1,0,.jpg:650
extracted_zips/rivanna_train_discview/rivanna_train_discview/Images_Square,650,650,0,0,650,35.066236,discview,1,0,.jpg:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Masks,650,650,0,0,650,6.949396,discview; uva,3,0,.png:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Images_Cropped,650,650,0,0,650,5.839859,discview; uva,1,0,.jpg:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Predictions/Disc,650,650,0,0,650,5.102674,discview; uva,4,0,.png:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Predictions/Cup,650,650,0,0,650,5.028817,discview; uva,5,0,.png:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Masks_Cropped,650,650,0,0,650,1.641981,discview; uva,3,0,.png:650
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/Masks_Square,650,650,0,0,650,0.98952,discview,3,0,.png:650
extracted_zips/rivanna_train_discview/rivanna_train_discview/Masks_Square,650,650,0,0,650,0.98952,discview,3,0,.png:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/Papila/ExpertsSegmentations/ImagesWithContours,488,488,0,0,488,83.191399,discview; uva,2,0,.jpg:488
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/Papila/FundusImages,484,484,0,0,484,499.794535,discview; uva,1,0,.jpg:484
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/oldthreshold_mistake_training_split/train/images,455,455,0,0,455,63.436172,discview,2,1,.jpg:455
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/training_split/train/images,455,455,0,0,455,32.426007,discview,1,0,.jpg:455
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/oldthreshold_mistake_training_split/train/masks,455,455,0,0,455,0.692397,discview,4,1,.png:455
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/training_split/train/masks,455,455,0,0,455,0.692397,discview,3,0,.png:455
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/Clinic/Subject-3,215,215,0,0,215,153.447057,clinic; discview; subject; uva,1,0,.png:215
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/Clinic/Subject-2,208,208,0,0,208,140.022337,clinic; discview; subject; uva,1,0,.png:208
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/psd_clinic_images_png,113,113,0,0,113,67.969578,clinic; discview; psd_clinic,2,0,.png:113
extracted_zips/convert_psd_to_label/convert_psd_to_label/processed_pngs/clinic_images,113,113,0,0,113,67.969578,clinic,3,1,.png:113
extracted_zips/convert_psd_to_label/convert_psd_to_label/processed_pngs/clinic_image_masks,113,113,0,0,113,0.303635,clinic,5,1,.png:113
extracted_zips/Tien_DiscView/Test_Non_Processed_Images/Test Non-processed Images Data,109,109,0,0,109,58.332504,discview,2,3,.png:109
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/Test Non-processed Images Data,109,109,0,0,109,58.332504,discview,2,2,.png:109
extracted_zips/rivanna_train_discview/rivanna_train_discview/Test Non-processed Images Data,109,109,0,0,109,58.332504,discview,2,2,.png:109
