directory,file_count,image_file_count,mask_label_file_count,metadata_file_count,total_size_mb,mask_label_keyword_hits,public_keyword_hits,sponsor_keyword_hits,extension_counts
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Predictions/Cup,650,650,650,0,5.028817,5,1,2,.png:650
extracted_zips/convert_psd_to_label/convert_psd_to_label/processed_pngs/clinic_image_masks,113,113,113,0,0.303635,5,0,1,.png:113
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Predictions/Disc,650,650,650,0,5.102674,4,1,2,.png:650
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/oldthreshold_mistake_training_split/train/masks,455,455,455,0,0.692397,4,1,1,.png:455
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/oldthreshold_mistake_training_split/test/masks,98,98,98,0,0.149886,4,1,1,.png:98
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/oldthreshold_mistake_training_split/val/masks,97,97,97,0,0.147237,4,1,1,.png:97
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Semi-automatic-annotations,652,2,652,650,16.065817,3,1,2,.mat:650; .tif:2
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Masks_Square,651,651,651,0,0.993426,3,1,2,.png:651
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/Thresholded_Images_Square,650,650,650,0,90.597908,3,1,1,.jpg:650
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/Thresholded_Images_Square_15_4,650,650,650,0,46.608776,3,1,1,.jpg:650
extracted_zips/rivanna_train_discview/rivanna_train_discview/Thresholded_Images_Square_15_4,650,650,650,0,46.608776,3,0,1,.jpg:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Masks,650,650,650,0,6.949396,3,1,2,.png:650
extracted_zips/Tien_DiscView/Tien_MSDS_Google_Drive/MSDS Google Drive/UVA Capstone/Data Sets/ORIGA/Masks_Cropped,650,650,650,0,1.641981,3,1,2,.png:650
extracted_zips/Tien_DiscView/rivanna_origa_train_backup_10082025/rivanna_origa_train_backup_10082025/automated_screening/ORIGA/Masks_Square,650,650,650,0,0.98952,3,1,1,.png:650
extracted_zips/rivanna_train_discview/rivanna_train_discview/Masks_Square,650,650,650,0,0.98952,3,0,1,.png:650
